INFO buildroot.py:667:  Mock Version: 6.6
DEBUG package_manager.py:388:  Copying /usr/share/distribution-gpg-keys to the bootstrap chroot
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['cp', '-a', '/usr/share/distribution-gpg-keys', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/usr/share'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/dnf
DEBUG package_manager.py:691:  configure DNF vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/proc
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/proc
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/shm
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/pts
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.yk34dom6', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/sys/fs/selinux
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/yum
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-9-x86_64-bootstrap/yum_cache', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/dnf
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-9-x86_64-bootstrap/dnf_cache', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc
DEBUG buildroot.py:38:  method _cleanup_homedir skipped in bootstrap
DEBUG buildroot.py:38:  method _setup_build_dirs skipped in bootstrap
DEBUG buildroot.py:38:  method _make_users skipped in bootstrap
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64-bootstrap/root/.initialized
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root
DEBUG file_util.py:18:  ensuring that dir exists: /home/sherif/r9nx/results
INFO buildroot.py:318:  calling preinit hooks
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64/root_cache/
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/tar', '--use-compress-program', 'pigz', '-xf', '/var/cache/mock/rocky-9-x86_64/root_cache/cache.tar.gz', '-C', '/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/./proc
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/./proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/./sys
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/./sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/./dev
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/./dev
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/./tmp/ccache
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/./tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/./var/cache/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/./var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/./var/cache/dnf
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/./var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/./var/log
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/./var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64/yum_cache
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64/dnf_cache
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/usr/bin/lscpu'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Architecture:                            x86_64
DEBUG util.py:461:  CPU op-mode(s):                          32-bit, 64-bit
DEBUG util.py:461:  Address sizes:                           48 bits physical, 48 bits virtual
DEBUG util.py:461:  Byte Order:                              Little Endian
DEBUG util.py:461:  CPU(s):                                  48
DEBUG util.py:461:  On-line CPU(s) list:                     0-47
DEBUG util.py:461:  Vendor ID:                               AuthenticAMD
DEBUG util.py:461:  Model name:                              AMD EPYC 7R13 Processor
DEBUG util.py:461:  CPU family:                              25
DEBUG util.py:461:  Model:                                   1
DEBUG util.py:461:  Thread(s) per core:                      2
DEBUG util.py:461:  Core(s) per socket:                      24
DEBUG util.py:461:  Socket(s):                               1
DEBUG util.py:461:  Stepping:                                1
DEBUG util.py:461:  BogoMIPS:                                5299.99
DEBUG util.py:461:  Flags:                                   fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf tsc_known_freq pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch topoext ssbd ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr rdpru wbnoinvd arat npt nrip_save vaes vpclmulqdq rdpid
DEBUG util.py:461:  Hypervisor vendor:                       KVM
DEBUG util.py:461:  Virtualization type:                     full
DEBUG util.py:461:  L1d cache:                               768 KiB (24 instances)
DEBUG util.py:461:  L1i cache:                               768 KiB (24 instances)
DEBUG util.py:461:  L2 cache:                                12 MiB (24 instances)
DEBUG util.py:461:  L3 cache:                                96 MiB (3 instances)
DEBUG util.py:461:  NUMA node(s):                            1
DEBUG util.py:461:  NUMA node0 CPU(s):                       0-47
DEBUG util.py:461:  Vulnerability Gather data sampling:      Not affected
DEBUG util.py:461:  Vulnerability Indirect target selection: Not affected
DEBUG util.py:461:  Vulnerability Itlb multihit:             Not affected
DEBUG util.py:461:  Vulnerability L1tf:                      Not affected
DEBUG util.py:461:  Vulnerability Mds:                       Not affected
DEBUG util.py:461:  Vulnerability Meltdown:                  Not affected
DEBUG util.py:461:  Vulnerability Mmio stale data:           Not affected
DEBUG util.py:461:  Vulnerability Reg file data sampling:    Not affected
DEBUG util.py:461:  Vulnerability Retbleed:                  Not affected
DEBUG util.py:461:  Vulnerability Spec rstack overflow:      Mitigation; Safe RET
DEBUG util.py:461:  Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
DEBUG util.py:461:  Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
DEBUG util.py:461:  Vulnerability Spectre v2:                Mitigation; Retpolines; IBPB conditional; IBRS_FW; STIBP always-on; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
DEBUG util.py:461:  Vulnerability Srbds:                     Not affected
DEBUG util.py:461:  Vulnerability Tsa:                       Mitigation; Clear CPU buffers
DEBUG util.py:461:  Vulnerability Tsx async abort:           Not affected
DEBUG util.py:461:  Vulnerability Vmscape:                   Not affected
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/free', '--human'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:                 total        used        free      shared  buff/cache   available
DEBUG util.py:461:  Mem:            91Gi       2.2Gi        85Gi        45Mi       4.6Gi        89Gi
DEBUG util.py:461:  Swap:             0B          0B          0B
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/df', '-H', '-T', '/var/lib/mock/rocky-9-x86_64/root', '/var/cache/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Filesystem     Type  Size  Used Avail Use% Mounted on
DEBUG util.py:461:  /dev/nvme0n1p2 xfs   322G   59G  264G  19% /
DEBUG util.py:461:  /dev/nvme0n1p2 xfs   322G   59G  264G  19% /
DEBUG util.py:608:  Child return code was: 0
DEBUG buildroot.py:723:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/run/lock
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/dev/pts
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/dev/shm
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/dev/mapper
DEBUG buildroot.py:867:  kernel version == 5.14.0-611.34.1.el9_7.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64/root/var/log/yum.log
DEBUG buildroot.py:332:  rootdir = /var/lib/mock/rocky-9-x86_64/root
DEBUG buildroot.py:333:  resultdir = /home/sherif/r9nx/results
INFO buildroot.py:181:  Package manager dnf4 detected and used (direct choice)
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/mock
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /etc/pki/ca-trust => /etc/pki/ca-trust
DEBUG file_util.py:158:  Updating files in /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/pki/ca-trust/source/blocklist
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /usr/share/pki/ca-trust-source => /usr/share/pki/ca-trust-source
DEBUG file_util.py:158:  Updating files in /var/lib/mock/rocky-9-x86_64/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
