INFO buildroot.py:668:  Mock Version: 6.7
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/dev/mapper
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64-bootstrap/root/dev/mapper
DEBUG buildroot.py:868:  kernel version == 5.14.0-687.12.1.el9_8.aarch64
DEBUG file_util.py:29:  touching file: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/fstab
DEBUG file_util.py:29:  touching file: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/yum/yum.conf
DEBUG file_util.py:29:  touching file: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/dnf/dnf.conf
DEBUG file_util.py:29:  touching file: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/log/yum.log
DEBUG buildroot.py:332:  rootdir = /var/lib/mock/rocky-8-aarch64-bootstrap/root
DEBUG buildroot.py:333:  resultdir = /var/lib/mock/rocky-8-aarch64-bootstrap/results
DEBUG package_manager.py:63:  searching for 'dnf4' package manager or alternatives
INFO buildroot.py:181:  Package manager dnf4 detected and used (fallback)
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/mock
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /etc/pki/ca-trust => /etc/pki/ca-trust
DEBUG file_util.py:178:  Updating files in /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/./source
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/pki/ca-trust/source/blocklist
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /usr/share/pki/ca-trust-source => /usr/share/pki/ca-trust-source
DEBUG file_util.py:178:  Updating files in /var/lib/mock/rocky-8-aarch64-bootstrap/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/usr/share
DEBUG package_manager.py:388:  Copying /usr/share/distribution-gpg-keys to the bootstrap chroot
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['cp', '-a', '/usr/share/distribution-gpg-keys', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/usr/share'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc/dnf
DEBUG package_manager.py:691:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.vc_8ae98', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/sys/fs/selinux
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/cache/yum
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-8-aarch64-bootstrap/yum_cache', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/cache/dnf
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-8-aarch64-bootstrap/dnf_cache', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/etc
DEBUG buildroot.py:38:  method _cleanup_homedir skipped in bootstrap
DEBUG buildroot.py:38:  method _setup_build_dirs skipped in bootstrap
DEBUG buildroot.py:38:  method _make_users skipped in bootstrap
DEBUG file_util.py:29:  touching file: /var/lib/mock/rocky-8-aarch64-bootstrap/root/.initialized
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root
DEBUG file_util.py:17:  ensuring that dir exists: /home/sherif/r8dbxns/results
INFO buildroot.py:318:  calling preinit hooks
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/rocky-8-aarch64/root_cache/
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/tar', '--use-compress-program', 'pigz', '-xf', '/var/cache/mock/rocky-8-aarch64/root_cache/cache.tar.gz', '-C', '/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/./proc
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/./proc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/./sys
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/./sys
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/./dev
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/./dev
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/./tmp/ccache
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/./tmp/ccache
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/./var/cache/yum
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/./var/cache/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/./var/cache/dnf
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/./var/cache/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/./var/log
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/./var/log
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/rocky-8-aarch64/yum_cache
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/rocky-8-aarch64/dnf_cache
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/lscpu'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  Architecture:                            aarch64
DEBUG util.py:463:  CPU op-mode(s):                          32-bit, 64-bit
DEBUG util.py:463:  Byte Order:                              Little Endian
DEBUG util.py:463:  CPU(s):                                  64
DEBUG util.py:463:  On-line CPU(s) list:                     0-63
DEBUG util.py:463:  Vendor ID:                               ARM
DEBUG util.py:463:  Model name:                              Neoverse-N1
DEBUG util.py:463:  Model:                                   1
DEBUG util.py:463:  Thread(s) per core:                      1
DEBUG util.py:463:  Core(s) per socket:                      64
DEBUG util.py:463:  Socket(s):                               1
DEBUG util.py:463:  Stepping:                                r3p1
DEBUG util.py:463:  BogoMIPS:                                243.75
DEBUG util.py:463:  Flags:                                   fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm lrcpc dcpop asimddp
DEBUG util.py:463:  L1d cache:                               4 MiB (64 instances)
DEBUG util.py:463:  L1i cache:                               4 MiB (64 instances)
DEBUG util.py:463:  L2 cache:                                64 MiB (64 instances)
DEBUG util.py:463:  L3 cache:                                32 MiB (1 instance)
DEBUG util.py:463:  NUMA node(s):                            1
DEBUG util.py:463:  NUMA node0 CPU(s):                       0-63
DEBUG util.py:463:  Vulnerability Gather data sampling:      Not affected
DEBUG util.py:463:  Vulnerability Indirect target selection: Not affected
DEBUG util.py:463:  Vulnerability Itlb multihit:             Not affected
DEBUG util.py:463:  Vulnerability L1tf:                      Not affected
DEBUG util.py:463:  Vulnerability Mds:                       Not affected
DEBUG util.py:463:  Vulnerability Meltdown:                  Not affected
DEBUG util.py:463:  Vulnerability Mmio stale data:           Not affected
DEBUG util.py:463:  Vulnerability Old microcode:             Not affected
DEBUG util.py:463:  Vulnerability Reg file data sampling:    Not affected
DEBUG util.py:463:  Vulnerability Retbleed:                  Not affected
DEBUG util.py:463:  Vulnerability Spec rstack overflow:      Not affected
DEBUG util.py:463:  Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
DEBUG util.py:463:  Vulnerability Spectre v1:                Mitigation; __user pointer sanitization
DEBUG util.py:463:  Vulnerability Spectre v2:                Mitigation; CSV2, BHB
DEBUG util.py:463:  Vulnerability Srbds:                     Not affected
DEBUG util.py:463:  Vulnerability Tsa:                       Not affected
DEBUG util.py:463:  Vulnerability Tsx async abort:           Not affected
DEBUG util.py:463:  Vulnerability Vmscape:                   Not affected
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/free', '--human'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:                 total        used        free      shared  buff/cache   available
DEBUG util.py:463:  Mem:           122Gi       2.6Gi       119Gi       8.0Mi       1.7Gi       120Gi
DEBUG util.py:463:  Swap:             0B          0B          0B
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/df', '-H', '-T', '/var/lib/mock/rocky-8-aarch64/root', '/var/cache/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  Filesystem     Type  Size  Used Avail Use% Mounted on
DEBUG util.py:463:  /dev/nvme0n1p2 xfs   322G  217G  106G  68% /
DEBUG util.py:463:  /dev/nvme0n1p2 xfs   322G  217G  106G  68% /
DEBUG util.py:610:  Child return code was: 0
DEBUG buildroot.py:724:  create skeleton dirs
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/var/lib/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/var/lib/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/var/lib/dbus
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/var/log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/var/cache/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/var/cache/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/tmp/ccache
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/var/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/dnf/vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/yum.repos.d
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/proc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/sys
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/run/lock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/dev/pts
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/dev/shm
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/dev/shm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/dev/mapper
DEBUG file_util.py:20:  created dir: /var/lib/mock/rocky-8-aarch64/root/dev/mapper
DEBUG buildroot.py:868:  kernel version == 5.14.0-687.12.1.el9_8.aarch64
DEBUG file_util.py:29:  touching file: /var/lib/mock/rocky-8-aarch64/root/etc/fstab
DEBUG file_util.py:29:  touching file: /var/lib/mock/rocky-8-aarch64/root/etc/yum/yum.conf
DEBUG file_util.py:29:  touching file: /var/lib/mock/rocky-8-aarch64/root/etc/dnf/dnf.conf
DEBUG file_util.py:29:  touching file: /var/lib/mock/rocky-8-aarch64/root/var/log/yum.log
DEBUG buildroot.py:332:  rootdir = /var/lib/mock/rocky-8-aarch64/root
DEBUG buildroot.py:333:  resultdir = /home/sherif/r8dbxns/results
INFO buildroot.py:181:  Package manager dnf4 detected and used (direct choice)
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/pki/mock
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /etc/pki/ca-trust => /etc/pki/ca-trust
DEBUG file_util.py:178:  Updating files in /var/lib/mock/rocky-8-aarch64/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/pki/ca-trust
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/pki/ca-trust/./source
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/pki/ca-trust/source/blocklist
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /usr/share/pki/ca-trust-source => /usr/share/pki/ca-trust-source
DEBUG file_util.py:178:  Updating files in /var/lib/mock/rocky-8-aarch64/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc/dnf
DEBUG package_manager.py:691:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/proc
DEBUG util.py:636:  child environment: None
